{{other places}}
{{Infobox settlement
| name                   = {{PH wikidata|name}}
| government_footnotes   = {{thinsp}}<ref>{{DILG detail}}</ref>
| elevation_m            = {{PH wikidata|elevation_m}}
| elevation_max_m        =
| elevation_min_m        =
| elevation_max_rank     =
| elevation_min_rank     =
| elevation_footnotes    = {{PH wikidata|elevation_footnotes}}
| elevation_max_footnotes= 
| elevation_min_footnotes= 
| area_rank              = 
| area_footnotes         = {{PSGC detail|area}}
| area_total_km2         = {{PH wikidata|area}}
| population_footnotes   = {{PH census|current}}
| population_total       = {{PH wikidata|population_total}}
| population_as_of       = {{PH wikidata|population_as_of}}
| population_density_km2 = auto
| population_blank1_title= [[Household]]s
| population_blank1      = {{PH wikidata|household}} 
| population_blank2_title= 
| population_blank2      = 
| population_demonym     =
| population_rank        =
| population_note        =
| timezone               = [[Philippine Standard Time|PST]]
| utc_offset             = +8
| postal_code_type       = [[List of ZIP codes in the Philippines|ZIP code]]
| postal_code            = {{PH wikidata|postal_code}}
| postal2_code_type      = {{PSGCstyle}}
| postal2_code           = {{PSGC detail}}
| area_code_type         = {{areacodestyle}}
| area_code              = {{PH wikidata|area_code}}
| website                = {{PH wikidata|website}}
| demographics_type1     = [[Economy of the Philippines|Economy]]
| demographics1_title1   = {{PH wikidata|income_class_title}}
| demographics1_info1    = {{PH wikidata|income_class}}
| demographics1_title2   = [[Measuring poverty|Poverty incidence]]
| demographics1_info2    = 8.89% (2015)<ref>{{cite web |url=https://psa.gov.ph/sites/default/files/City%20and%20Municipal-level%20Small%20Area%20Poverty%20Estimates_%202009%2C%202012%20and%202015_0.xlsx|title=PSA releases the 2015 Municipal and City Level Poverty Estimates|location=Quezon City, Philippines |accessdate=1 January 2020}}</ref>
| demographics1_title3   = [[Revenue]]
| demographics1_info3    = {{PH wikidata|revenue}} {{PH wikidata|revenue_point_in_time}} 
| demographics1_title4   = Revenue Rank
| demographics1_info4    = 
| demographics1_title5   = [[Asset]]s
| demographics1_info5    = {{PH wikidata|assets}} {{PH wikidata|assets_point_in_time}} 
| demographics1_title6   = Assets Rank
| demographics1_info6    = 
| demographics1_title7   = [[Liabilities]]
| demographics1_info7    = {{PH wikidata|liabilities}} {{PH wikidata|liabilities_point_in_time}} 
| demographics1_title8   = Liabilities Rank
| demographics1_info8    = 
| demographics1_title9   = [[Expenditure]]
| demographics1_info9    = {{PH wikidata|expenditure}} {{PH wikidata|expenditure_point_in_time}} 
| demographics1_title10  = Expenditure Rank
| demographics1_info10   = 
| demographics_type2     = 
| demographics2_title1   = Electricity
| demographics2_info1    =  
| demographics2_title2   = Water
| demographics2_info2    =  
| demographics2_title3   = Telecommunications
| demographics2_info3    = 
| demographics2_title4   = Cable TV
| demographics2_info4    =
| demographics2_title5   = 
| demographics2_info5    =
| demographics2_title6   = 
| demographics2_info6    =
| demographics2_title7   = 
| demographics2_info7    =
| demographics2_title8   = 
| demographics2_info8    =
| demographics2_title9   = 
| demographics2_info9    =
| demographics2_title10  = 
| demographics2_info10   =
| blank_name_sec1        = {{PH wikidata|climate_title}}
| blank_info_sec1        = {{PH wikidata|climate_type}}
| blank1_name_sec1       = [[Languages of the Philippines|Native languages]]
| blank1_info_sec1       = {{PH wikidata|language}}
| blank2_name_sec1       = [[Crime index]]
| blank2_info_sec1       = 
| blank3_name_sec1       = 
| blank3_info_sec1       = 
| blank4_name_sec1       = 
| blank4_info_sec1       = 
| blank5_name_sec1       = 
| blank5_info_sec1       = 
| blank6_name_sec1       = 
| blank6_info_sec1       = 
| blank7_name_sec1       = 
| blank7_info_sec1       = 
| blank1_name_sec2       = Major religions
| blank1_info_sec2       = 
| blank2_name_sec2       = Feast date
| blank2_info_sec2       = 
| blank3_name_sec2       = Catholic diocese
| blank3_info_sec2       =
| blank4_name_sec2       = Patron saint 
| blank4_info_sec2       = 
| blank5_name_sec2       = 
| blank5_info_sec2       = 
| blank6_name_sec2       = 
| blank6_info_sec2       = 
| blank7_name_sec2       = 
| blank7_info_sec2       =
| short_description      =
| footnotes              =
}}

'''{{PH wikidata|name}}''', officially the '''{{PH wikidata|official_name}}''' ({{lang-pam|Balen ning Lubao}}; {{lang-fil|Bayan ng Lubao}}), is a {{PH wikidata|income_class_ordinal}} [[{{PH wikidata|settlement_text}} of the Philippines|{{PH wikidata|settlement_text}}]] in the [[Philippine Province|province]] of {{PH wikidata|province}}, {{PH wikidata|country}}. According to the {{PH wikidata|population_as_of}}, it has a population of {{PH wikidata|population_total}} people.{{PH census|current}}

It is noted for [[rice]], [[sugar cane]], [[fish]], and [[sampaguita]].

==Etymology==
The town's name derives from the indigenous term ''lubo'' which means low or sunken, reflective of the area's muddy and flooded characteristics. Lubao is also known by its [[Pampangan language|Pampangan-language]] equivalent '''Baba'''.

==Geography==
Located in the south-western part of Pampanga, Lubao is bounded by the municipalities of Guagua on the north, Sasmuan on the east, Floridablanca on the west and [[Hermosa, Bataan]], on the south.

===Barangays===

Lubao is politically subdivided into 44 [[barangay]]s.

Cluster 1:
{{div col|colwidth=22em}}
* San Isidro
* Santiago
* Santo Niño (Prado Saba)
* San Roque Arbol
* Baruya (San Rafael)
* Lourdes (Lauc Pau)
* Prado Siongco
{{div col end}}

Cluster 2:
{{div col|colwidth=22em}}
* San Jose Gumi
* Balantacan
* Santa Teresa 2nd
* Bancal Sinubli
* Bancal Pugad
* Calangain
{{div col end}}

Cluster 3:
{{div col|colwidth=22em}}
* San Pedro Palcarangan
* San Pedro Saug
* San Pablo 1st
* San Pablo 2nd
* De La Paz
* Santa Cruz
{{div col end}}

Cluster 4:
{{div col|colwidth=22em}}
* Remedios
* Santa Maria
* Del Carmen
* San Agustin
* Santa Rita
* Santa Teresa 1st
{{div col end}}

Cluster 5:
{{div col|colwidth=22em}}
* Santo Tomas ([[Poblacion]])
* [[San Roque Dau]]
* Santo Cristo
* San Matias
* Don Ignacio Dimson
* Santa Monica
{{div col end}}

Cluster 6:
{{div col|colwidth=22em}}
* Santo Domingo
* San Miguel
* Concepcion
* San Francisco
* San Vicente
* San Antonio
* San Jose Apunan
{{div col end}}

Cluster 7:
{{div col|colwidth=22em}}
* San Nicolas 2nd
* San Juan ([[Poblacion]])
* San Nicolas 1st ([[Poblacion]])
* Santa Barbara
* Santa Catalina
* Santa Lucia ([[Poblacion]])
{{div col end}}

===Climate===
{{Weather box
| location     = Lubao, Pampanga
| width        = auto
| metric first = Yes
| single line  = Yes
| Jan high C = 30
| Jan low C  = 19
| Feb high C = 31
| Feb low C  = 20
| Mar high C = 33
| Mar low C  = 21
| Apr high C = 34
| Apr low C  = 23
| May high C = 33
| May low C  = 25
| Jun high C = 31
| Jun low C  = 25
| Jul high C = 29
| Jul low C  = 25
| Aug high C = 29
| Aug low C  = 25
| Sep high C = 29
| Sep low C  = 24
| Oct high C = 30
| Oct low C  = 23
| Nov high C = 31
| Nov low C  = 22
| Dec high C = 30
| Dec low C  = 20
| Jan precipitation mm = 8
| Feb precipitation mm = 9
| Mar precipitation mm = 15
| Apr precipitation mm = 34
| May precipitation mm = 138
| Jun precipitation mm = 203
| Jul precipitation mm = 242
| Aug precipitation mm = 233
| Sep precipitation mm = 201
| Oct precipitation mm = 126
| Nov precipitation mm = 50
| Dec precipitation mm = 21
| Jan rain days        = 3.7
| Feb rain days        = 4.1
| Mar rain days        = 6.5
| Apr rain days        = 11.2
| May rain days        = 21.2
| Jun rain days        = 24.9
| Jul rain days        = 27.7
| Aug rain days        = 26.5
| Sep rain days        = 25.5
| Oct rain days        = 21.8
| Nov rain days        = 12.6
| Dec rain days        = 5.6
| source 1 = Meteoblue <ref name="met_norms">
{{cite web 
| url = https://www.meteoblue.com/en/weather/historyclimate/climatemodelled/lubao_philippines_1705440
| title =  Lubao: Average Temperatures and Rainfall
| publisher = Meteoblue
| accessdate = 5 May 2020 }}</ref>
| date = 5 May 2020  
}}

==Demographics==
{{Philippine Census
| align= none
| cols = 2
| title= Population census of {{PH wikidata|name}}
| 1903 = {{PH census population|1903}}
| 1918 = {{PH census population|1918}}
| 1939 = {{PH census population|1939}}
| 1948 = {{PH census population|1948}}
| 1960 = {{PH census population|1960}}
| 1970 = {{PH census population|1970}}
| 1975 = {{PH census population|1975}}
| 1980 = {{PH census population|1980}}
| 1990 = {{PH census population|1990}}
| 1995 = {{PH census population|1995}}
| 2000 = {{PH census population|2000}}
| 2007 = {{PH census population|2007}}
| 2010 = {{PH census population|2010}}
| 2015 = {{PH census population|2015}}
| 2020 =
| 2025 =
| 2030 =
| footnote= Source: [[Philippine Statistics Authority]]{{PH census|2015}}{{PH census|2010}}{{PH census|2007}}{{LWUA population data}} 
}}

In the {{PH wikidata|population_as_of}}, the population of Lubao, Pampanga, was {{PH wikidata|population_total}} people,{{PH census|current}} with a density of {{convert|{{sigfig|{{PH wikidata|population_total}}/{{PH wikidata|area}}|2}}|PD/km2|disp=or}}.

===Religion===
[[File:San agustine church2,lubao,pampanga.jpg|thumb|Saint Augustine Church (oldest in Pampanga - 1572)]]
As the first Augustinian missionary center in Central and Northern Luzon, majority of the residents in Lubao are Roman Catholics.

Lubao at present has six parishes :
* San Agustin Parish, Plaza, Lubao (oldest in Pampanga - Established 1572)
* San Roque Dau Parish, San Roque Dau, Lubao (established Oct.1, 1990)
* Holy Cross Parish, Santa Cruz, Lubao (established May 22, 1951)
* San Rafael Parish, Baruya, Lubao (established August 31, 1939)
* San Antonio de Padua Parish, San Antonio, Lubao (established November 10, 1986)
* Conversion of St. Paul Parish, San Pablo 1st, Lubao (newly established - 2010)

There are adherents of Iglesia ni Cristo wherein a chapel in Barangay Baruya was dedicated to God on November 26, 2011, with Pastoral Visitation of the present Executive Minister of the Iglesia ni Cristo Brother Eduardo V. Manalo.

The Church of Jesus Christ of Latter-day Saints (Mormons) has also significant numbers of member in the town, last August 17, 2012 they celebrated their 25th Year anniversary of the Opening of the Missionary work in the said town with Cong. Juan Miguel Macapagal Arroyo as the special guest. The chapel is located at Santa Cruz, Lubao, Pampanga with 600 Members.

The [[Seventh-day Adventist Church]] that has 1,100 members is also a remarkable distinct denomination for giving community services and free livelihood seminar to the town all the year round.

==Festivals==

===Sampaguita Festival===
The Parish of Saint Augustine celebrated its 440th Founding Anniversary on May 5, 2012 with the launching of the 1st Sampaguita Festival; participated by the six parishes of Lubao. Parish of St. Augustine de Hippo bagged the Over-All Champion trophy.

2nd Sampaguita Festival was held on May 5, 2013 participated by the 10 secondary public schools of Lubao. San Vicente National High School emerged as the Over-All Champion of the festival.

The 3rd Sampaguita Festival was celebrated on May 4, 2014 and participated by the 7 clustered barangays of Lubao. Cluster 6 (Cluster Malagu - Barangay Santo Domingo, San Miguel, Concepcion, San Francisco, San Vicente,

===Philippine International Balloon Festival===
The 1st ever Philippine International Balloon Festival was held on April 10–13, 2014 in Barangay Prado Siongco, Lubao, Pampanga. It was organized by Pilipinas International Balloon Festival, Inc. (PIBF) in cooperation with the Arts, Culture and Tourism Office of Pampanga (ACTO) with the theme "It's More Than Just Hot Air"

===Lubao International Balloon Festival===
The 2nd Lubao International Balloon Festival was held on March 26 to 29, 2015 in Pradera Verde, Prado Siongco, Lubao, Pampanga. It was organized by Forthinker Inc. Philippines.  It was touted as the biggest annual hot air balloon festival in Southeast Asia that featured more than forty (40) colorful hot air balloons from different countries all over the world, fourteen (14) of which are special shaped balloons like Darth Vader, Yoda, Humpty Dumpty and Frog.

The 3rd edition of  Lubao International Balloon Festival was held on April 14–17, 2016 in Pradera Verde, Prado Siongco, Lubao, Pampanga.

===Lubao International Balloon and Music Festival===
April 6 to 9 2017 Lubao International Balloon and Music Festival.
For the 4th year in a row, 35 balloons showered the skies of Lubao, Pampanga with their magnificent design and beautiful colors while wonderful music from international artists (Alex Aiono and Redfoo) and local artists (Sponge Cola, Gloc 9, Parokya ni Edgar, Moonstar88, Yeng Constantino and Bamboo) graced the event.

==Local government==
[[File:Lubaohalljf.JPG|thumb|Lubao Pampanga Town Hall]]
The municipal government is divided into three branches: executive, legislative and judiciary. The executive branch is composed of the mayor and the barangay captains. The legislative branch is composed of  the [[Sangguniang Bayan]] (town assembly), Sangguniang Barangay (barangay council), and the [[Sangguniang Kabataan]] for the youth sector.  
{| class="wikitable"
|+ Mayors
|-
! Name !! Years in office
|-
|Esmeralda G. Pineda || 2019&ndash;present
|-
|Mylyn P. Cayabyab || 2010&ndash;2019
|-
|Dennis G. Pineda || 2001&ndash;2010
|-
|Lilia Pineda || 1992&ndash;2001
|-
|Conrado Jimenez || 1986&ndash;1992
|-
|Anastacio Bernal || 1980&ndash;1986
|-
|Salvador Dimson || 1968&ndash;1980
|-
|Josefo Lingad || 1965&ndash;1968
|-
|Anastacio Bernal || 1964&ndash;1965
|-
|Emiliano Malit || 1961&ndash;1963
|-
|Dominador Danan || 1952&ndash;1960
|-
|Eloy Baluyut || 1945&ndash;1951
|-
|Roman Kabiling || 1938&ndash;1944
|-
|Angel Morales || 1934&ndash;1938
|-
|Alejandro Barin || 1931&ndash;1934    
|-
|Angel Morales || 1928&ndash;1931
|-
|Quintero Aranita || 1925&ndash;1928
|-
|Angel Morales || 1923&ndash;1925
|-
|Julian Vitug || 1919&ndash;1923
|-
|Juan Rivera || 1913&ndash;1919
|-
|Esteban Vitug || 1910&ndash;1913
|-
|Quintin Romero || 1907&ndash;1910
|-
|Urbano Beltran || 1905&ndash;1907
|-
|Eugenio Fernandez || 1901&ndash;1905
|-
|Luciano Vitug Dimatulac || 1898&ndash;1900
|}

==Landmarks and notable heritage structures==
[[File:Diosdadolibrarymuseumjf.JPG|thumb|Diosdado Macapagal Museum]]
[[File:Diosdadohospitaljf.JPG|thumb|Diosdado Macapagal Hospital]]

===Lubao Institute===
The [[Lubao Institute]] is in front of the [[Diosdado Macapagal]] Museum and Library which is at the back of his Bahay Kubo birthplace. Some meters from these 2 landmarks is the San Nicolas Lubao residence of [[Gloria Macapagal-Arroyo]]. Lubao Institute or LI is the first and oldest private school in Lubao established in 1929.

===Escolastica Romero District Hospital===
The Escolastica Romero District Hospital located in San Nicolas 1st, Lubao and St. Joseph Hospital of Remedios located in Barangay Remedios, Lubao are the prime health institutions of the town.

===San Agustin Church===
{{main|San Agustin Church (Lubao)}}

The parish church of San Agustin (considered one of the oldest in [[Pampanga]] - 1572) celebrated its 440th Founding Anniversary last May 5, 2012 with the launching of the 1st Sampaguita Festival; participated by the six parishes of Lubao. And the reception of the relics of St. Augustine & St. Monica. The church was declared by the National Historical Commission as Important Cultural Property last August 28, 2013 (441st Founding Anniversary).

===Other notable landmarks===
* Diosdado Macapagal Birthplace House / Library & Museum
* MRF Charcoal making environment friendly
* Lubao Bamboo Nature Park located at Santa Catalina, Lubao
* Pradera Verde situated at Barangay Prado Siongco, Lubao (venue of the annual Lubao International Balloon and Music Festival)

===Baybay Ilog===

Baybay Ilog (Sagip Ilog) is a project of Department of Tourism and Congresswoman Gloria Macapagal-Arroyo.<ref>{{cite web |url=http://50.28.66.118/pampanga/local-news/2012/06/17/sagip-ilog-phase-b-track-rainy-season-227310 |title=Archived copy |accessdate=2012-11-07 |url-status=dead |archiveurl=https://archive.is/20121206022728/http://50.28.66.118/pampanga/local-news/2012/06/17/sagip-ilog-phase-b-track-rainy-season-227310 |archivedate=2012-12-06 }}</ref>

In the Baybay Ilog, Bye-bye Basura project,<ref>{{cite web|title=The River Cruise to Bayanihan Spirit -- Baybay Ilog, Bye-bye Basura for the Lubao-Sasmuan River Cruise|url=http://digitista.blogspot.com/2011/06/river-cruise-to-bayanihan-spirit.html|publisher=Tatak Digitista|accessdate=12 December 2012|date=June 19, 2011}}</ref> officials and volunteers gathered at the Banqueruan Port in San Nicolas 1st, Lubao where the clean-up drive started.  After a brief program, the whole contingent coursed the river, checked the preparation of the communities and conducted the river clean-up. The Lubao-Sasmuan River was one of the ecosystems heavily affected when Mount Pinatubo erupted 20 years ago. With this project coinciding with the anniversary of the said volcanic eruption and our country's independence day celebration, the people from Lubao and Sasmuan are looking at it as a liberation from the dreaded effects of the said natural disaster which, through tourism, will pave the way for the rise to progress of the said communities.  Once again, the river is resuming its role, as a driving factor for the growth of a civilization.

The symbolic river clean-up dubbed as “Baybay-Ilog, Bye-bye Basura”, is the first step in preparing the people in 17 identified Barangays that will benefit from the Pampanga bayou river cruise project spearheaded by the local government units of Sasmuan and Lubao in cooperation with the Provincial government of Pampanga and the second district congressional office of Gloria Macapagal Arroyo.<ref>{{cite web|title=Lakbayan cheers tours in Lubao-and Pampanga|url=http://manualtolyf.blogspot.com/2011/06/lakbayan-cheers-tours-in-lubao-and.html|publisher=Manual To Lyf|accessdate=12 December 2012|date=June 18, 2011}}</ref> River Clean-up held last June 12, 2011. This event mobilized more than 700 volunteers from Sasmuan and Lubao for ground and boat contingents. With the support of the Local Government Units of Sasmuan and Lubao, Community Volunteers and Social Preparation Group of Pampanga Bayou Development Project, this was really an astounding success.

700 volunteers from 13 coastal barangays boarded participating boats at the Banqueruan banca port at the town of San Nicolas, Lubao to participate in the symbolic river cleanup shortly after the sun rose on an otherwise lazy Sunday morning. Armed with cleaning tools, the residents carefully rid the river of wastes in preparation for the formal launch of the town's newest tourist attraction – the Pampanga river bayou cruise. Prior to the river cleanup, Christian Narito, project leader of the social preparation phase of the Pampanga Wetlands Development Project, said the identified 17 barangay communities located along the cruise route had earlier been educated about the benefits tourism could bring into the communities. “People within and around the area participated in determining how will they react or be affected by any major development planned within their area of residence. We helped them identify their strengths and how they could contribute to the river cruise project,” Narito said.<ref>{{cite news|title=Pampanga rising from Pinatubo ashes|url=http://mb.com.ph/articles/323252/pampanga-rising-pinatubo-ashes#.UMjaReQ73fE|work=Manila Bulletin|accessdate=12 December 2012|author=Jenny F. Manongdo|date=18 June 2011}}</ref>

{{wide image|Ilogjf.JPG|2000px|Panorama of Baybay Ilog (a project of Dept. of Tourism and Congresswoman Gloria Macapagal-Arroyo)}}

==Education==
[[File:Alubaoschooljf.JPG|thumb|Lubao Elementary School]]
The private and public sectors jointly provide quality education to Lubao residents.

===Private Schools===
* [[Lubao Institute]] (Lubao Institute or LI is located in San Nicolas 1st, Lubao, Pampanga. Established in February 1929)
* Holy Rosary Academy (HRA - Founded 1950 by the RVM)
* Maccim Royal Academy (MRA - Founded 2004)
* Santa Cruz Academy of Lubao, Inc. (SCALI- Founded by Former Mayor Dr. Conrado Paule Jimenez JR.
* Holy Cross Institute (Former Sta. Cruz Central Institute Founded by Agustin M. Manuel+)
* Lourdes Academy

===Public Schools===
* Lubao National High School
* Bancal Pugad Integrated School (High School Dept.) 
* Baruya High School
* Del Carmen High School
* Prado Siongco High School
* Remedios High School
* San Jose Gumi Integrated School (High School Dept.) 
* San Pablo 2nd High School
* San Roque Arbol High School
* San Roque Dau High School
* San Vicente National High School
* Santa Cruz National High School
* Santa Tereza 2nd High School
* Wenceslao Village High School
* Santiago National High School (Est. June 5, 2017)

===College and Technical Schools===
*Somascans Minor College Seminary, Prado Siongco
*West Central College of Arts and Science, Santa Cruz
*Don Honorio Ventura State University (Lubao, Branch)

==Notable people==
[[File:Diosdado Macapagal USS Oklahoma City 1962 cropped.jpg|thumb|upright|Diosdado Macapagal was the ninth President of the Philippines, serving from 1961 to 1965]]
<!-- Only add individuals with articles here on Wikipedia -->
* [[Diosdado Macapagal]] - was the [[List of Presidents of the Philippines|9th President of the Philippines]], serving from 1961 to 1965.
* [[Gloria Macapagal-Arroyo]] - is a [[Filipino people|Filipino]] professor and politician who served as the [[List of Presidents of the Philippines|14th President of the Philippines]] from 2001 until 2010, as the [[List of Vice Presidents of the Philippines|10th Vice President of the Philippines]] from 1998 to 2001, as the [[deputy speaker]] of the  [[Congress of the Philippines|17th Congress]] and a member of the [[House of Representatives of the Philippines|House of Representatives]] representing the [[Legislative districts of Pampanga#2nd District|2nd District]] of [[Pampanga]] since 2010. Arroyo is currently the [[Speaker of the House of Representatives of the Philippines]], since 2018, and the first woman to hold the position.
* [[Arwind Santos]] - is a PBA basketball player 7x Champion  and MVP an alumnus of [[Lubao Institute]] Pampanga. He is currently playing for [[San Miguel Beermen]]
* [[Ian Sangalang]] - is a PBA basketball player 3x Champion and an alumnus of [[Lubao Institute]]. Currently playing for [[Magnolia Hotshots]]
* [[Joe Lingad]] - was a politician who was elected [[provincial governor]] and [[congressman]]
* [[Rogelio de la Rosa]] - is one of the most popular [[Filipino people|Filipino]] matinee idols of the 20th century and elected to the [[Philippine Senate]] from 1957 to 1963.
* [[Jaime de la Rosa]] - is a Filipino pre-war and postwar actor better known as Jimmy in Philippine showbiz.
* [[Ato Agustin]] - better known as Ato "The Atom Bomb" Agustin, is a former Filipino professional basketball player. 
* [[Cecile Licad]] - is a renowned Filipina virtuoso classical pianist.
* [[Rudy Fernandez (actor)|Rudy Fernandez]] - also known as "Daboy", was a multi-awarded Filipino actor and producer.
* [[Angela Fernando]] - is a fashion model and beauty queen from Lubao, [[Pampanga]] [[Philippines]].
*[[Isabel Preysler]] - is a Filipina-Spanish socialite with family roots from Lubao.

== References ==
{{Reflist}}

==External links==
{{Commons category}}
{{EB1911 Poster|Lubao}}
* [https://www.philatlas.com/luzon/r03/pampanga/lubao.html Lubao Profile at PhilAtlas.com]
* {{official website|http://www.lubao.gov.ph/}}
* [{{NSCB detail}} Philippine Standard Geographic Code]
* [https://web.archive.org/web/20131004104825/http://census.gov.ph/ Philippine Census Information]
* [http://www.blgs.gov.ph/lgpmsv2/cmshome/index.php?pageID=23&frmIdDcfCode=7&fLguType=CM&frmIdRegion=5&frmIdProvince=30&frmIdLgu=570 Local Governance Performance Management System]

{{Geographic location
| Centre    = Lubao
| North     = [[Guagua, Pampanga|Guagua]]
| East      = [[Sasmuan, Pampanga|Sasmuan]]
| South     = ''[[Manila Bay]]''
| Southwest = [[Hermosa, Bataan]]
| West      = [[Floridablanca, Pampanga|Floridablanca]]
}}
{{Navboxes
| title = Articles Related to Lubao, Pampanga
| list  =
{{Pampanga}}
{{Central Luzon}}
}}

{{Authority control}}

[[Category:Municipalities of Pampanga]]
[[Category:Populated places on Manila Bay]]
